region	chr	midPos	Nsites
region	chr	midPos	Nsites
(19259,58732)(20323,59999)(20000,60000)	NC_037122.1f5t9	40000	39475	0.038361
(38759,75507)(40000,78619)(40000,80000)	NC_037122.1f5t9	60000	36750	0.065842
(58733,89927)(60000,99999)(60000,100000)	NC_037122.1f5t9	80000	31196	0.049350
(75508,106902)(81719,119999)(80000,120000)	NC_037122.1f5t9	100000	31396	0.043400
(89928,126855)(100000,139999)(100000,140000)	NC_037122.1f5t9	120000	36929	0.084071
(106903,146757)(120000,159999)(120000,160000)	NC_037122.1f5t9	140000	39856	0.082824
(126856,163910)(140000,179999)(140000,180000)	NC_037122.1f5t9	160000	37056	0.067707
(146758,183831)(160000,199999)(160000,200000)	NC_037122.1f5t9	180000	37075	0.070251
(163911,203745)(180000,219999)(180000,220000)	NC_037122.1f5t9	200000	39836	0.063210
(183832,223589)(200000,239999)(200000,240000)	NC_037122.1f5t9	220000	39759	0.071010
(203746,239775)(220000,259999)(220000,260000)	NC_037122.1f5t9	240000	36031	0.070454
(223590,257322)(240000,279999)(240000,280000)	NC_037122.1f5t9	260000	33734	0.068998
(239776,268803)(260000,291509)(260000,300000)	NC_037122.1f5t9	280000	29029	0.067821
(257323,285906)(280000,319999)(280000,320000)	NC_037122.1f5t9	300000	28585	0.051076
(268804,305700)(301875,339999)(300000,340000)	NC_037122.1f5t9	320000	36898	0.045831
(285907,325445)(320000,359999)(320000,360000)	NC_037122.1f5t9	340000	39540	0.038057
(305701,342319)(340000,376877)(340000,380000)	NC_037122.1f5t9	360000	36620	0.050784
(325446,346782)(360000,399222)(360000,400000)	NC_037122.1f5t9	380000	21338	0.060804
(342320,364585)(394726,419999)(380000,420000)	NC_037122.1f5t9	400000	22267	0.048261
(346783,384572)(402080,439999)(400000,440000)	NC_037122.1f5t9	420000	37791	0.046336
(364586,404560)(420000,459999)(420000,460000)	NC_037122.1f5t9	440000	39976	0.044966
(384573,424554)(440000,479999)(440000,480000)	NC_037122.1f5t9	460000	39983	0.053334
(404561,442067)(460000,499999)(460000,500000)	NC_037122.1f5t9	480000	37508	0.045641
(424555,455608)(480000,519125)(480000,520000)	NC_037122.1f5t9	500000	31055	0.035728
(442068,472127)(500000,539999)(500000,540000)	NC_037122.1f5t9	520000	30061	0.055990
(455609,492074)(521473,559999)(520000,560000)	NC_037122.1f5t9	540000	36467	0.080710
(472128,511721)(540000,579999)(540000,580000)	NC_037122.1f5t9	560000	39595	0.070886
(492075,531674)(560000,599999)(560000,600000)	NC_037122.1f5t9	580000	39601	0.050952
(511722,550999)(580000,619999)(580000,620000)	NC_037122.1f5t9	600000	39279	0.034644
(531675,570937)(600000,639999)(600000,640000)	NC_037122.1f5t9	620000	39264	0.034164
(551000,590855)(620000,659999)(620000,660000)	NC_037122.1f5t9	640000	39857	0.018397
(570938,607965)(640000,679999)(640000,680000)	NC_037122.1f5t9	660000	37029	0.016169
(590856,627926)(660000,699999)(660000,700000)	NC_037122.1f5t9	680000	37072	0.034776
(607966,647885)(680000,719999)(680000,720000)	NC_037122.1f5t9	700000	39921	0.030807
(627927,667770)(700000,739999)(700000,740000)	NC_037122.1f5t9	720000	39845	0.038092
(647886,687676)(720000,759999)(720000,760000)	NC_037122.1f5t9	740000	39792	0.049607
(667771,707519)(740000,779999)(740000,780000)	NC_037122.1f5t9	760000	39750	0.037593
(687677,727497)(760000,799999)(760000,800000)	NC_037122.1f5t9	780000	39822	0.029896
(707520,744639)(780000,819999)(780000,820000)	NC_037122.1f5t9	800000	37121	0.029484
(727498,764559)(800000,839999)(800000,840000)	NC_037122.1f5t9	820000	37063	0.025268
(744640,784550)(820000,859999)(820000,860000)	NC_037122.1f5t9	840000	39912	0.035337
(764560,804527)(840000,879999)(840000,880000)	NC_037122.1f5t9	860000	39969	0.046884
(784551,824444)(860000,899999)(860000,900000)	NC_037122.1f5t9	880000	39895	0.050303
(804528,844102)(880000,919999)(880000,920000)	NC_037122.1f5t9	900000	39576	0.051359
(824445,864060)(900000,939999)(900000,940000)	NC_037122.1f5t9	920000	39617	0.026005
(844103,883975)(920000,959999)(920000,960000)	NC_037122.1f5t9	940000	39874	0.025956
(864061,903949)(940000,979999)(940000,980000)	NC_037122.1f5t9	960000	39890	0.048626
(883976,923786)(960000,999999)(960000,1000000)	NC_037122.1f5t9	980000	39812	0.067473
(903950,943763)(980000,1019999)(980000,1020000)	NC_037122.1f5t9	1000000	39815	0.040997
(923787,963752)(1000000,1039999)(1000000,1040000)	NC_037122.1f5t9	1020000	39967	0.034753
(943764,983452)(1020000,1059999)(1020000,1060000)	NC_037122.1f5t9	1040000	39690	0.032187
(963753,1003402)(1040000,1079999)(1040000,1080000)	NC_037122.1f5t9	1060000	39651	0.025020
(983453,1016966)(1060000,1099999)(1060000,1100000)	NC_037122.1f5t9	1080000	33515	0.035409
(1003403,1029035)(1080000,1119999)(1080000,1120000)	NC_037122.1f5t9	1100000	25634	0.034306
(1016967,1041679)(1100000,1139999)(1100000,1140000)	NC_037122.1f5t9	1120000	24714	0.028922
(1029036,1061544)(1120000,1159999)(1120000,1160000)	NC_037122.1f5t9	1140000	32510	0.028988
(1041680,1080612)(1140000,1179999)(1140000,1180000)	NC_037122.1f5t9	1160000	38934	0.032062
(1061545,1100587)(1160000,1199999)(1160000,1200000)	NC_037122.1f5t9	1180000	39044	0.031211
(1080613,1119159)(1180000,1219999)(1180000,1220000)	NC_037122.1f5t9	1200000	38548	0.035157
